params,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,mean_cv_mse,std_cv_mse,mean_cv_rmse,std_cv_rmse,mean_cv_mae,std_cv_mae,mean_cv_r2,std_cv_r2
"{'max_depth': None, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",,0.2,1,3,500,40102321.25935565,11689775.08328493,6286.0104059015675,939.4634928400826,2737.58226068793,165.49850518186287,0.8955135328945009,0.029325096371542334
"{'max_depth': 28, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",28.0,0.2,1,2,300,40113194.6008269,11277659.522304414,6288.967551286897,918.2170819207536,2760.3772646521315,152.43819587475525,0.8954866570345174,0.028231823109628934
"{'max_depth': 28, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",28.0,0.3,1,2,500,40186769.08358867,11490750.37618749,6294.813357544833,918.2269958434745,2721.867636334781,165.71383327504628,0.8952850851206445,0.028805670246440537
"{'max_depth': 28, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",28.0,0.2,1,2,500,40192317.24320542,11396415.382126119,6294.881679864197,922.0481655386957,2757.9331910611563,157.60993124841482,0.8952787365896692,0.02854441606516785
"{'max_depth': None, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",,0.3,1,2,300,40206208.15746396,11690397.000742279,6295.225641717704,929.7921359023352,2717.9280854199937,177.63234469128494,0.895234195189386,0.029335269747765444
"{'max_depth': 28, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",28.0,0.3,1,2,300,40203118.99635555,11529353.76963196,6295.86983898286,920.7132834993979,2720.0175897270947,165.0671327860064,0.895242761239586,0.028907027146016284
"{'max_depth': 24, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",24.0,0.3,1,2,300,40271588.97664936,11366547.859634593,6302.463652450398,908.741618550856,2761.1672339531638,154.52126936457773,0.8950624528995652,0.02847480524956522
"{'max_depth': None, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",,0.3,1,2,500,40306454.111107975,11644854.284988862,6303.446859038845,927.1017795107214,2713.8901463006364,175.67256061720127,0.8949736054700074,0.02920911592330891
"{'max_depth': None, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 300}",,0.2,1,3,300,40317141.69287727,11644197.433444578,6303.561157432923,934.5521071990881,2739.948861534162,162.7147351721845,0.8949527574642624,0.029196738994658987
"{'max_depth': 24, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",24.0,0.3,1,2,500,40301384.549600445,11325912.40866953,6305.190107670455,904.9549069443315,2759.913252900658,158.029757789353,0.8949836413357913,0.028367465690995155
"{'max_depth': 28, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 300}",28.0,0.3,1,3,300,40348683.056260675,11590788.197700424,6307.105991003414,923.9294409013538,2726.5348429768164,171.27357937303265,0.8948638380290745,0.029063376466643483
"{'max_depth': None, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 300}",,0.3,1,3,300,40334681.53601482,11209720.638809133,6308.186871197605,901.2157905282627,2714.0963422423124,164.4584840571891,0.8948997590759046,0.028053243174294678
"{'max_depth': None, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",,0.2,1,2,500,40408123.3999033,11631558.711926918,6311.068814313777,931.5582275677123,2728.597665736506,172.06939414587623,0.8947141069752229,0.02916154155954033
"{'max_depth': 28, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 300}",28.0,0.2,1,3,300,40444473.47800629,11795825.82140097,6311.9371938532395,951.7791278902656,2773.614434907442,151.84374351557005,0.894628681301714,0.02958456354660198
"{'max_depth': 28, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",28.0,0.2,1,3,500,40469013.306275144,12069660.344567781,6312.061340383144,969.7125410520138,2770.1816766016163,157.06205709053944,0.8945670418902468,0.030305817958158787
"{'max_depth': 24, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",24.0,0.2,1,2,300,40519044.57990792,11472068.623093357,6320.968036644619,920.1149327325868,2825.4589735282493,151.42394802734609,0.8944235371026289,0.02873600205688698
"{'max_depth': None, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",,0.3,1,3,500,40522184.50122326,11344611.082088294,6322.612998150707,905.6070148019359,2716.27390473127,169.0666841518772,0.8944089600765683,0.02840667029179362
"{'max_depth': 28, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",28.0,0.3,1,3,500,40571062.117319174,11689024.483891422,6324.449173827424,926.6105694892428,2725.5626289773863,170.0233805115685,0.8942825082962296,0.029317801575800835
"{'max_depth': 24, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 300}",24.0,0.3,1,3,300,40577769.135935254,11673565.205019336,6325.844555604966,917.7089360943347,2768.047538629194,166.74608151603755,0.8942564393709734,0.029291973410384014
"{'max_depth': 24, 'max_features': 0.3, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",24.0,0.3,1,3,500,40569376.592511944,11503397.443573046,6326.119250930385,907.9579964292852,2765.2257632813507,164.27261333343628,0.8942790384073342,0.028838632935237002
"{'max_depth': None, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",,0.2,1,2,300,40617630.47641648,11667345.25932379,6327.334634774344,934.7193931882805,2731.255516787758,168.65184396345052,0.8941700916350067,0.029245325397766045
"{'max_depth': 24, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",24.0,0.2,1,2,500,40601271.05482914,11365281.460771399,6328.491485600435,909.5052816052969,2825.8634444187005,152.56491761052376,0.8942056896501752,0.028454072643956593
"{'max_depth': None, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",,0.4,1,2,300,40639706.758300275,11796787.857383141,6328.982928589597,935.6937382940039,2718.564566060941,177.0412597962193,0.8941067014055873,0.029596035284770103
"{'max_depth': 28, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",28.0,0.4,1,2,300,40894635.784819685,11772989.64601312,6349.736548689388,929.0975839957783,2726.1741652311202,172.3789969745204,0.8934386989347504,0.029528138556570153
"{'max_depth': None, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",,0.4,1,3,500,41006333.140501566,11924598.200740097,6357.409887374669,940.4833845520965,2720.6332828777195,184.1803801717379,0.893150715691602,0.029920878711579977
"{'max_depth': 28, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",28.0,0.4,1,2,500,41073638.6024124,12068576.214971298,6361.614022123787,951.4507101766352,2725.897866994775,173.27388766465666,0.892978187077702,0.030295629069766652
"{'max_depth': 24, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",24.0,0.2,1,3,500,41104055.87511851,11976018.434291678,6363.925958087428,952.2360068015147,2842.4012854493835,154.3162794436502,0.892904784262225,0.03004074048541255
"{'max_depth': 24, 'max_features': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 300}",24.0,0.2,1,3,300,41125402.35039585,12098483.041114228,6365.000293039721,958.2590620495868,2839.5645143941183,151.26517958452504,0.8928484074991644,0.030365419633023055
"{'max_depth': 28, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",28.0,0.4,1,3,500,41137169.99464712,12150621.710900286,6366.346389114783,954.046892284876,2726.240453747958,174.45577303423525,0.892810722269377,0.03051370062084325
"{'max_depth': None, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 300}",,0.4,1,3,300,41151338.58966899,12023649.620762218,6368.119521619626,947.4114850760626,2720.889955528267,185.9790933214878,0.8927747877955671,0.030174628520207237
"{'max_depth': None, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",,0.4,1,2,500,41138261.69304443,11739725.826846616,6368.946185895074,928.5360850960644,2720.7414995063273,178.0705434992754,0.8928065903474857,0.029425136103193677
"{'max_depth': 24, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",24.0,0.4,1,2,500,41224692.213648714,11478332.943903176,6378.037030715157,904.4356100421659,2751.600830328611,161.38691999018928,0.8925732263109589,0.028740381600676792
"{'max_depth': 24, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",24.0,0.4,1,3,500,41313671.7478196,11683350.96684655,6383.205155489995,923.3339244922696,2750.9968254791784,163.9180221382601,0.8923485630772565,0.02926951190751884
"{'max_depth': 28, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 300}",28.0,0.4,1,3,300,41369421.62242557,11944422.503668215,6386.09956121515,938.4727087187217,2729.3486207997953,170.0493534404397,0.8922035023479928,0.029959964121463085
"{'max_depth': 24, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 300}",24.0,0.4,1,3,300,41509815.8593451,11591932.556375105,6399.061996284519,918.0044338555464,2751.967758494644,158.8247602191782,0.8918382535683994,0.029017425653046686
"{'max_depth': 24, 'max_features': 0.4, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",24.0,0.4,1,2,300,41518597.5119634,11706484.70553191,6399.235432729726,923.3499242918083,2753.5865449443827,157.24001207982954,0.8918143351942641,0.029322630511161747
"{'max_depth': None, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 500}",,0.3,2,3,500,44828838.59405831,12052691.75055063,6654.2407722220205,908.2276746689705,2839.8270088888494,162.76969442452227,0.883169922003867,0.030132437479428526
"{'max_depth': None, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",,0.3,2,2,500,44828838.59405833,12052691.750550635,6654.240772222022,908.2276746689708,2839.8270088888494,162.76969442452227,0.883169922003867,0.030132437479428526
"{'max_depth': None, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",,0.3,2,2,300,44892586.11053732,12284222.87112862,6657.520081059541,924.6722236768112,2842.066234604243,165.1598134117018,0.883007669862247,0.03073839261946489
"{'max_depth': None, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 300}",,0.3,2,3,300,44892586.11053731,12284222.871128624,6657.520081059541,924.6722236768117,2842.066234604243,165.1598134117018,0.883007669862247,0.03073839261946489
"{'max_depth': 28, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",28.0,0.3,2,2,500,44891234.69403278,11842804.530104626,6660.145622510114,894.7303903904382,2846.0527871829017,158.7281634026972,0.8830060673861775,0.029573004654634236
"{'max_depth': 28, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 500}",28.0,0.3,2,3,500,44891234.69403278,11842804.530104622,6660.145622510114,894.7303903904377,2846.0527871829017,158.72816340269767,0.8830060673861776,0.029573004654634236
"{'max_depth': 28, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",28.0,0.3,2,2,300,44914397.58802909,11976963.446358351,6660.960114346651,904.9927705060472,2846.3164067665207,157.4585417555813,0.8829486543314321,0.02992358881739938
"{'max_depth': 28, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 300}",28.0,0.3,2,3,300,44914397.588029094,11976963.446358362,6660.960114346651,904.9927705060481,2846.3164067665207,157.4585417555813,0.8829486543314321,0.02992358881739938
"{'max_depth': 24, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 300}",24.0,0.3,2,3,300,45100291.73277229,12107238.876439238,6674.362021927849,910.9198644937113,2881.990989950406,163.03809181580726,0.8824636052236629,0.0302635324555999
"{'max_depth': 24, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",24.0,0.3,2,2,300,45100291.7327723,12107238.876439238,6674.362021927849,910.9198644937109,2881.990989950406,163.03809181580706,0.8824636052236629,0.0302635324555999
"{'max_depth': 24, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",24.0,0.3,2,2,500,45153256.763875715,12097198.670648204,6678.239030874868,911.9047732975275,2880.5549772945074,160.21236666060412,0.882327561157262,0.030230620587765163
"{'max_depth': 24, 'max_features': 0.3, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 500}",24.0,0.3,2,3,500,45153256.763875715,12097198.670648204,6678.239030874868,911.9047732975275,2880.5549772945074,160.21236666060435,0.882327561157262,0.030230620587765163
"{'max_depth': None, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",,0.4,2,2,500,45305851.6187348,12088951.335688999,6689.8340839964,909.9216015692001,2834.555906961467,165.36114411448153,0.8819290902389522,0.03020347880313142
"{'max_depth': None, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 500}",,0.4,2,3,500,45305851.6187348,12088951.335689003,6689.8340839964,909.9216015692004,2834.555906961467,165.3611441144817,0.8819290902389522,0.03020347880313148
"{'max_depth': None, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 300}",,0.4,2,3,300,45382946.524967134,12100562.616886944,6695.345609451949,912.6557633847821,2834.098963719949,163.3375095700496,0.8817307399207275,0.030226295102189767
"{'max_depth': None, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",,0.4,2,2,300,45382946.524967134,12100562.616886944,6695.345609451949,912.6557633847821,2834.098963719949,163.33750957004983,0.8817307399207275,0.030226295102189767
"{'max_depth': None, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",,0.2,2,2,300,45426892.149481885,12366482.773271311,6696.898179055956,931.4882679123541,2891.4652991599123,147.68751190328905,0.8816205462519736,0.03092432758513314
"{'max_depth': None, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 300}",,0.2,2,3,300,45426892.149481885,12366482.773271311,6696.898179055956,931.4882679123541,2891.4652991599123,147.68751190328905,0.8816205462519736,0.03092432758513314
"{'max_depth': 28, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 300}",28.0,0.4,2,3,300,45559444.71172065,12330799.07807301,6707.554569066403,923.1655442419838,2839.532218325752,160.39385056316783,0.881269127818122,0.030834548776218895
"{'max_depth': 28, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",28.0,0.4,2,2,300,45559444.71172065,12330799.07807301,6707.554569066403,923.1655442419836,2839.532218325752,160.39385056316806,0.8812691278181221,0.030834548776218895
"{'max_depth': 28, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",28.0,0.4,2,2,500,45602974.95023956,12121820.959792221,6711.966241096251,910.3439970339437,2839.2676392754042,159.73269694473063,0.8811548146692395,0.030277865743559944
"{'max_depth': 28, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 500}",28.0,0.4,2,3,500,45602974.95023956,12121820.959792221,6711.966241096252,910.3439970339437,2839.2676392754042,159.7326969447309,0.8811548146692395,0.030277865743559944
"{'max_depth': 24, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 500}",24.0,0.4,2,3,500,45660963.54403019,12072514.325877633,6716.206958752825,911.203296112049,2857.7959875685942,154.9701649773043,0.8810075807723768,0.03013725262411417
"{'max_depth': 24, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",24.0,0.4,2,2,500,45660963.54403019,12072514.325877635,6716.206958752827,911.2032961120491,2857.7959875685942,154.9701649773045,0.8810075807723768,0.03013725262411417
"{'max_depth': 24, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 300}",24.0,0.4,2,3,300,45703261.88103453,12111399.936461326,6719.162826680221,913.328628911737,2857.306132030693,153.71170130357882,0.8808975394466728,0.030238554038099306
"{'max_depth': 24, 'max_features': 0.4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",24.0,0.4,2,2,300,45703261.88103453,12111399.936461326,6719.162826680221,913.328628911737,2857.306132030693,153.7117013035786,0.8808975394466728,0.030238554038099306
"{'max_depth': None, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 500}",,0.2,2,3,500,45749243.8870695,12240900.787704548,6722.10328344024,918.6168955267201,2892.0443169603036,149.42420718234987,0.880776071847051,0.030583991179871966
"{'max_depth': None, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",,0.2,2,2,500,45749243.8870695,12240900.787704555,6722.103283440242,918.6168955267204,2892.0443169603036,149.42420718234987,0.880776071847051,0.030583991179872014
"{'max_depth': 28, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 300}",28.0,0.2,2,3,300,46043034.87130592,12524459.844097517,6742.115871785888,938.2764326562451,2918.170014458312,142.50568373901208,0.8800159639937176,0.031316061797703895
"{'max_depth': 28, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",28.0,0.2,2,2,300,46043034.87130592,12524459.844097517,6742.115871785888,938.2764326562451,2918.170014458312,142.5056837390124,0.8800159639937176,0.031316061797703895
"{'max_depth': 24, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",24.0,0.2,2,2,300,46273232.89685602,12452025.719535816,6759.590872336009,933.6734992659857,2974.7603515956703,135.9960258352922,0.8794164752282639,0.03111296006305011
"{'max_depth': 24, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 300}",24.0,0.2,2,3,300,46273232.89685602,12452025.719535816,6759.590872336009,933.6734992659857,2974.7603515956703,135.99602583529193,0.8794164752282639,0.03111296006305011
"{'max_depth': 28, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 500}",28.0,0.2,2,3,500,46414122.360704266,12426336.298721232,6770.351575175809,929.8886297982565,2920.3034048529094,142.58632628158313,0.8790476155006649,0.03104129920821791
"{'max_depth': 28, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",28.0,0.2,2,2,500,46414122.360704266,12426336.298721235,6770.351575175809,929.8886297982569,2920.3034048529094,142.58632628158287,0.8790476155006649,0.03104129920821791
"{'max_depth': 24, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 500}",24.0,0.2,2,3,500,46469723.95298884,12433468.008612635,6774.611115909783,928.1984010817265,2975.673662826437,140.40985170152467,0.8789009201184292,0.03106081956315362
"{'max_depth': 24, 'max_features': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",24.0,0.2,2,2,500,46469723.95298884,12433468.008612635,6774.611115909783,928.1984010817265,2975.673662826437,140.40985170152445,0.8789009201184292,0.03106081956315362
